{'arcface': {'s': 64.0, 'm': 0.5}}
Head config file arcface
{'arcface': {'s': 64.0, 'm': 0.5}}

Aux config file 
{'': None}
Create model  : iresnet-100
Create head   : arcface
==> Epoch 1/20
Loss: 39.564453125, Metas: {'snmin': -0.2325439453125, 'snmax': 0.23486328125, 'spwmin': -0.10772705078125, 'spwmax': 0.20703125, 'snwmin': -0.2325439453125, 'snwmax': 0.23486328125}
Loss: 37.1181640625, Metas: {'snmin': -0.93603515625, 'snmax': 0.9990234375, 'spwmin': -0.7763671875, 'spwmax': 0.99658203125, 'snwmin': -0.93603515625, 'snwmax': 0.9990234375}
Loss: 37.771484375, Metas: {'snmin': -0.919921875, 'snmax': 0.9990234375, 'spwmin': -0.9052734375, 'spwmax': 0.99755859375, 'snwmin': -0.919921875, 'snwmax': 0.9990234375}
Loss: 37.69091796875, Metas: {'snmin': -0.9404296875, 'snmax': 0.9990234375, 'spwmin': -0.8505859375, 'spwmax': 0.99658203125, 'snwmin': -0.9404296875, 'snwmax': 0.9990234375}
Loss: 37.5966796875, Metas: {'snmin': -0.91162109375, 'snmax': 0.99951171875, 'spwmin': 0.98779296875, 'spwmax': 0.9990234375, 'snwmin': -0.91162109375, 'snwmax': 0.99951171875}
Loss: 37.806640625, Metas: {'snmin': -0.89453125, 'snmax': 0.9990234375, 'spwmin': -0.8193359375, 'spwmax': 0.76025390625, 'snwmin': -0.89453125, 'snwmax': 0.9990234375}
Loss: 37.048828125, Metas: {'snmin': -0.88134765625, 'snmax': 0.99951171875, 'spwmin': -0.8251953125, 'spwmax': 0.9990234375, 'snwmin': -0.88134765625, 'snwmax': 0.99951171875}
Loss: 36.21923828125, Metas: {'snmin': -0.8984375, 'snmax': 0.99951171875, 'spwmin': 0.99755859375, 'spwmax': 0.9990234375, 'snwmin': -0.8984375, 'snwmax': 0.99951171875}
Loss: 36.927734375, Metas: {'snmin': -0.85546875, 'snmax': 0.99951171875, 'spwmin': -0.8486328125, 'spwmax': 0.99853515625, 'snwmin': -0.85546875, 'snwmax': 0.99951171875}
Loss: 36.017578125, Metas: {'snmin': -0.8720703125, 'snmax': 0.99951171875, 'spwmin': -0.8369140625, 'spwmax': 0.99951171875, 'snwmin': -0.8720703125, 'snwmax': 0.99951171875}
Loss: 37.0390625, Metas: {'snmin': -0.8857421875, 'snmax': 1.0, 'spwmin': -0.81494140625, 'spwmax': 0.9990234375, 'snwmin': -0.8857421875, 'snwmax': 1.0}
Loss: 36.7265625, Metas: {'snmin': -0.8916015625, 'snmax': 0.99951171875, 'spwmin': -0.77392578125, 'spwmax': 0.99951171875, 'snwmin': -0.8916015625, 'snwmax': 0.99951171875}
Loss: 36.66748046875, Metas: {'snmin': -0.85888671875, 'snmax': 1.0, 'spwmin': -0.7099609375, 'spwmax': 0.99951171875, 'snwmin': -0.85888671875, 'snwmax': 1.0}
Loss: 38.04736328125, Metas: {'snmin': -0.849609375, 'snmax': 0.99951171875, 'spwmin': 0.416259765625, 'spwmax': 0.99951171875, 'snwmin': -0.849609375, 'snwmax': 0.99951171875}
Loss: 36.1328125, Metas: {'snmin': -0.8115234375, 'snmax': 0.99951171875, 'spwmin': -0.8076171875, 'spwmax': 0.99951171875, 'snwmin': -0.8115234375, 'snwmax': 0.99951171875}
Loss: 38.4287109375, Metas: {'snmin': -0.8583984375, 'snmax': 1.0, 'spwmin': 0.99658203125, 'spwmax': 0.99853515625, 'snwmin': -0.8583984375, 'snwmax': 1.0}
Loss: 36.75390625, Metas: {'snmin': -0.80859375, 'snmax': 1.0, 'spwmin': -0.787109375, 'spwmax': 0.99951171875, 'snwmin': -0.80859375, 'snwmax': 1.0}
Loss: 38.0869140625, Metas: {'snmin': -0.845703125, 'snmax': 1.0, 'spwmin': -0.84130859375, 'spwmax': 0.9990234375, 'snwmin': -0.845703125, 'snwmax': 1.0}
Loss: 37.69921875, Metas: {'snmin': -0.822265625, 'snmax': 1.0, 'spwmin': 0.2139892578125, 'spwmax': 0.98486328125, 'snwmin': -0.822265625, 'snwmax': 1.0}
Loss: 39.130859375, Metas: {'snmin': -0.81982421875, 'snmax': 1.0, 'spwmin': 0.83447265625, 'spwmax': 1.0, 'snwmin': -0.81982421875, 'snwmax': 1.0}
Loss: 37.3447265625, Metas: {'snmin': -0.828125, 'snmax': 1.0, 'spwmin': -0.5732421875, 'spwmax': 0.99951171875, 'snwmin': -0.828125, 'snwmax': 1.0}
Batch 60/214	 Loss 37.344727 (37.377165), snmin -0.828125 (-0.656901) snmax 1.000000 (0.742183) spwmin -0.573242 (-0.230945) spwmax 0.999512 (0.692835) snwmin -0.828125 (-0.656901) snwmax 1.000000 (0.742183)  elapsed time (h:m:s): 0:00:04
Loss: 37.0546875, Metas: {'snmin': -0.798828125, 'snmax': 1.0, 'spwmin': -0.69873046875, 'spwmax': 0.99951171875, 'snwmin': -0.798828125, 'snwmax': 1.0}
Loss: 35.7607421875, Metas: {'snmin': -0.7744140625, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.7744140625, 'snwmax': 1.0}
Loss: 36.908203125, Metas: {'snmin': -0.7861328125, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 0.99951171875, 'snwmin': -0.7861328125, 'snwmax': 1.0}
Loss: 37.990234375, Metas: {'snmin': -0.76806640625, 'snmax': 1.0, 'spwmin': -0.65185546875, 'spwmax': 0.99951171875, 'snwmin': -0.76806640625, 'snwmax': 1.0}
Loss: 37.12158203125, Metas: {'snmin': -0.72021484375, 'snmax': 1.0, 'spwmin': 0.07733154296875, 'spwmax': 0.9990234375, 'snwmin': -0.72021484375, 'snwmax': 1.0}
Loss: 38.19677734375, Metas: {'snmin': -0.755859375, 'snmax': 1.0, 'spwmin': -0.5576171875, 'spwmax': 0.99951171875, 'snwmin': -0.755859375, 'snwmax': 1.0}
Loss: 38.4677734375, Metas: {'snmin': -0.751953125, 'snmax': 1.0, 'spwmin': -0.70361328125, 'spwmax': 1.0, 'snwmin': -0.751953125, 'snwmax': 1.0}
Loss: 37.205078125, Metas: {'snmin': -0.6943359375, 'snmax': 1.0, 'spwmin': -0.6884765625, 'spwmax': 0.99951171875, 'snwmin': -0.6943359375, 'snwmax': 1.0}
Loss: 37.95361328125, Metas: {'snmin': -0.76025390625, 'snmax': 1.0, 'spwmin': -0.73583984375, 'spwmax': 0.99951171875, 'snwmin': -0.76025390625, 'snwmax': 1.0}
Loss: 36.2412109375, Metas: {'snmin': -0.66650390625, 'snmax': 1.0, 'spwmin': -0.64990234375, 'spwmax': 0.9990234375, 'snwmin': -0.66650390625, 'snwmax': 1.0}
Loss: 36.2666015625, Metas: {'snmin': -0.69775390625, 'snmax': 1.0, 'spwmin': -0.642578125, 'spwmax': 0.9990234375, 'snwmin': -0.69775390625, 'snwmax': 1.0}
Loss: 36.615234375, Metas: {'snmin': -0.6806640625, 'snmax': 1.0, 'spwmin': -0.32373046875, 'spwmax': 1.0, 'snwmin': -0.6806640625, 'snwmax': 1.0}
Loss: 37.81640625, Metas: {'snmin': -0.703125, 'snmax': 1.0, 'spwmin': 0.2318115234375, 'spwmax': 0.9990234375, 'snwmin': -0.703125, 'snwmax': 1.0}
Loss: 36.15625, Metas: {'snmin': -0.6162109375, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 0.99951171875, 'snwmin': -0.6162109375, 'snwmax': 1.0}
Loss: 35.9755859375, Metas: {'snmin': -0.6357421875, 'snmax': 0.99951171875, 'spwmin': 0.98681640625, 'spwmax': 0.99951171875, 'snwmin': -0.6357421875, 'snwmax': 0.99951171875}
Loss: 36.9609375, Metas: {'snmin': -0.671875, 'snmax': 1.0, 'spwmin': -0.50830078125, 'spwmax': 1.0, 'snwmin': -0.671875, 'snwmax': 1.0}
Loss: 37.89453125, Metas: {'snmin': -0.6826171875, 'snmax': 1.0, 'spwmin': 0.1533203125, 'spwmax': 0.99951171875, 'snwmin': -0.6826171875, 'snwmax': 1.0}
Loss: 36.69189453125, Metas: {'snmin': -0.6845703125, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 0.99951171875, 'snwmin': -0.6845703125, 'snwmax': 1.0}
Loss: 36.0498046875, Metas: {'snmin': -0.6650390625, 'snmax': 1.0, 'spwmin': 0.3876953125, 'spwmax': 0.99951171875, 'snwmin': -0.6650390625, 'snwmax': 1.0}
Loss: 37.2705078125, Metas: {'snmin': -0.6796875, 'snmax': 0.99951171875, 'spwmin': 0.7861328125, 'spwmax': 0.99853515625, 'snwmin': -0.6796875, 'snwmax': 0.99951171875}
Batch 80/214	 Loss 37.270508 (37.290344), snmin -0.679688 (-0.670099) snmax 0.999512 (0.806625) spwmin 0.786133 (-0.167471) spwmax 0.998535 (0.769492) snwmin -0.679688 (-0.670099) snwmax 0.999512 (0.806625)  elapsed time (h:m:s): 0:00:04
Loss: 35.4638671875, Metas: {'snmin': -0.61572265625, 'snmax': 0.99951171875, 'spwmin': -0.60693359375, 'spwmax': 0.998046875, 'snwmin': -0.61572265625, 'snwmax': 0.99951171875}
Loss: 37.923828125, Metas: {'snmin': -0.67138671875, 'snmax': 0.99951171875, 'spwmin': -0.642578125, 'spwmax': 0.99658203125, 'snwmin': -0.67138671875, 'snwmax': 0.99951171875}
Loss: 35.68896484375, Metas: {'snmin': -0.646484375, 'snmax': 1.0, 'spwmin': -0.5673828125, 'spwmax': 0.99951171875, 'snwmin': -0.646484375, 'snwmax': 1.0}
Loss: 35.203125, Metas: {'snmin': -0.68603515625, 'snmax': 0.99951171875, 'spwmin': 0.99853515625, 'spwmax': 0.9990234375, 'snwmin': -0.68603515625, 'snwmax': 0.99951171875}
Loss: 35.671875, Metas: {'snmin': -0.68115234375, 'snmax': 1.0, 'spwmin': -0.6259765625, 'spwmax': 0.99951171875, 'snwmin': -0.68115234375, 'snwmax': 1.0}
Loss: 35.96484375, Metas: {'snmin': -0.67529296875, 'snmax': 1.0, 'spwmin': 0.99755859375, 'spwmax': 0.998046875, 'snwmin': -0.67529296875, 'snwmax': 1.0}
Loss: 35.14306640625, Metas: {'snmin': -0.64404296875, 'snmax': 0.9990234375, 'spwmin': 0.99609375, 'spwmax': 0.998046875, 'snwmin': -0.64404296875, 'snwmax': 0.9990234375}
Loss: 35.658203125, Metas: {'snmin': -0.6396484375, 'snmax': 0.99951171875, 'spwmin': 0.9921875, 'spwmax': 0.99755859375, 'snwmin': -0.6396484375, 'snwmax': 0.99951171875}
Loss: 36.81787109375, Metas: {'snmin': -0.61474609375, 'snmax': 0.99951171875, 'spwmin': -0.564453125, 'spwmax': 0.9990234375, 'snwmin': -0.61474609375, 'snwmax': 0.99951171875}
Loss: 36.14599609375, Metas: {'snmin': -0.61767578125, 'snmax': 0.99951171875, 'spwmin': -0.5595703125, 'spwmax': 0.9921875, 'snwmin': -0.61767578125, 'snwmax': 0.99951171875}
Loss: 35.3740234375, Metas: {'snmin': -0.53759765625, 'snmax': 0.99951171875, 'spwmin': -0.51513671875, 'spwmax': 0.99755859375, 'snwmin': -0.53759765625, 'snwmax': 0.99951171875}
Loss: 35.99609375, Metas: {'snmin': -0.50732421875, 'snmax': 0.99853515625, 'spwmin': -0.458740234375, 'spwmax': 0.99853515625, 'snwmin': -0.50732421875, 'snwmax': 0.99853515625}
Loss: 34.33984375, Metas: {'snmin': -0.51708984375, 'snmax': 1.0, 'spwmin': 0.98388671875, 'spwmax': 0.99951171875, 'snwmin': -0.51708984375, 'snwmax': 1.0}
Loss: 34.8544921875, Metas: {'snmin': -0.5185546875, 'snmax': 0.99951171875, 'spwmin': 0.497802734375, 'spwmax': 0.99853515625, 'snwmin': -0.5185546875, 'snwmax': 0.99951171875}
Loss: 34.95166015625, Metas: {'snmin': -0.51318359375, 'snmax': 0.9990234375, 'spwmin': -0.47802734375, 'spwmax': 0.99658203125, 'snwmin': -0.51318359375, 'snwmax': 0.9990234375}
Loss: 34.34765625, Metas: {'snmin': -0.5380859375, 'snmax': 0.99951171875, 'spwmin': -0.5078125, 'spwmax': 0.99853515625, 'snwmin': -0.5380859375, 'snwmax': 0.99951171875}
Loss: 36.271484375, Metas: {'snmin': -0.5537109375, 'snmax': 0.99951171875, 'spwmin': -0.12384033203125, 'spwmax': 0.998046875, 'snwmin': -0.5537109375, 'snwmax': 0.99951171875}
Loss: 34.92919921875, Metas: {'snmin': -0.521484375, 'snmax': 0.99951171875, 'spwmin': -0.50634765625, 'spwmax': 0.998046875, 'snwmin': -0.521484375, 'snwmax': 0.99951171875}
Loss: 34.798828125, Metas: {'snmin': -0.53076171875, 'snmax': 0.99951171875, 'spwmin': 0.321533203125, 'spwmax': 0.998046875, 'snwmin': -0.53076171875, 'snwmax': 0.99951171875}
Loss: 33.685546875, Metas: {'snmin': -0.492919921875, 'snmax': 0.99951171875, 'spwmin': 0.50439453125, 'spwmax': 0.998046875, 'snwmin': -0.492919921875, 'snwmax': 0.99951171875}
Batch 100/214	 Loss 33.685547 (36.924580), snmin -0.492920 (-0.653308) snmax 0.999512 (0.845203) spwmin 0.504395 (-0.132625) spwmax 0.998047 (0.815184) snwmin -0.492920 (-0.653308) snwmax 0.999512 (0.845203)  elapsed time (h:m:s): 0:00:04
Loss: 33.60791015625, Metas: {'snmin': -0.53759765625, 'snmax': 0.99951171875, 'spwmin': -0.1693115234375, 'spwmax': 0.99951171875, 'snwmin': -0.53759765625, 'snwmax': 0.99951171875}
Loss: 33.54443359375, Metas: {'snmin': -0.492919921875, 'snmax': 0.9990234375, 'spwmin': 0.96240234375, 'spwmax': 0.9990234375, 'snwmin': -0.492919921875, 'snwmax': 0.9990234375}
Loss: 32.92431640625, Metas: {'snmin': -0.48046875, 'snmax': 0.9990234375, 'spwmin': 0.95654296875, 'spwmax': 0.99853515625, 'snwmin': -0.48046875, 'snwmax': 0.9990234375}
Loss: 32.15087890625, Metas: {'snmin': -0.483642578125, 'snmax': 0.99951171875, 'spwmin': 0.9951171875, 'spwmax': 0.99853515625, 'snwmin': -0.483642578125, 'snwmax': 0.99951171875}
Loss: 32.55078125, Metas: {'snmin': -0.478271484375, 'snmax': 0.99951171875, 'spwmin': 0.98876953125, 'spwmax': 0.9990234375, 'snwmin': -0.478271484375, 'snwmax': 0.99951171875}
Loss: 32.1044921875, Metas: {'snmin': -0.50634765625, 'snmax': 0.99951171875, 'spwmin': 0.99560546875, 'spwmax': 0.99658203125, 'snwmin': -0.50634765625, 'snwmax': 0.99951171875}
Loss: 32.619140625, Metas: {'snmin': -0.5009765625, 'snmax': 0.9990234375, 'spwmin': 0.0526123046875, 'spwmax': 0.99853515625, 'snwmin': -0.5009765625, 'snwmax': 0.9990234375}
Loss: 32.17822265625, Metas: {'snmin': -0.466064453125, 'snmax': 0.9990234375, 'spwmin': -0.482421875, 'spwmax': 0.99755859375, 'snwmin': -0.466064453125, 'snwmax': 0.9990234375}
Loss: 31.48291015625, Metas: {'snmin': -0.5166015625, 'snmax': 0.99853515625, 'spwmin': 0.9853515625, 'spwmax': 0.9931640625, 'snwmin': -0.5166015625, 'snwmax': 0.99853515625}
Loss: 30.93408203125, Metas: {'snmin': -0.509765625, 'snmax': 0.9990234375, 'spwmin': 0.016265869140625, 'spwmax': 0.998046875, 'snwmin': -0.509765625, 'snwmax': 0.9990234375}
Loss: 31.0576171875, Metas: {'snmin': -0.5009765625, 'snmax': 0.99755859375, 'spwmin': -0.42138671875, 'spwmax': 0.9921875, 'snwmin': -0.5009765625, 'snwmax': 0.99755859375}
Loss: 30.3076171875, Metas: {'snmin': -0.496337890625, 'snmax': 0.99951171875, 'spwmin': -0.447998046875, 'spwmax': 0.9990234375, 'snwmin': -0.496337890625, 'snwmax': 0.99951171875}
Loss: 29.9189453125, Metas: {'snmin': -0.5048828125, 'snmax': 0.99951171875, 'spwmin': -0.48291015625, 'spwmax': 0.99853515625, 'snwmin': -0.5048828125, 'snwmax': 0.99951171875}
Loss: 29.681640625, Metas: {'snmin': -0.48486328125, 'snmax': 0.99951171875, 'spwmin': 0.974609375, 'spwmax': 0.9951171875, 'snwmin': -0.48486328125, 'snwmax': 0.99951171875}
Loss: 29.9287109375, Metas: {'snmin': -0.496337890625, 'snmax': 0.9990234375, 'spwmin': 0.9921875, 'spwmax': 0.9970703125, 'snwmin': -0.496337890625, 'snwmax': 0.9990234375}
Loss: 31.31591796875, Metas: {'snmin': -0.55859375, 'snmax': 0.99951171875, 'spwmin': -0.305908203125, 'spwmax': 0.99560546875, 'snwmin': -0.55859375, 'snwmax': 0.99951171875}
Loss: 30.21533203125, Metas: {'snmin': -0.49267578125, 'snmax': 0.9990234375, 'spwmin': 0.99560546875, 'spwmax': 0.99853515625, 'snwmin': -0.49267578125, 'snwmax': 0.9990234375}
Loss: 28.81005859375, Metas: {'snmin': -0.462646484375, 'snmax': 0.99951171875, 'spwmin': 0.9560546875, 'spwmax': 0.99853515625, 'snwmin': -0.462646484375, 'snwmax': 0.99951171875}
Loss: 28.1982421875, Metas: {'snmin': -0.451416015625, 'snmax': 0.9990234375, 'spwmin': 0.986328125, 'spwmax': 0.998046875, 'snwmin': -0.451416015625, 'snwmax': 0.9990234375}
Loss: 29.0556640625, Metas: {'snmin': -0.488037109375, 'snmax': 0.99951171875, 'spwmin': -0.2384033203125, 'spwmax': 0.99853515625, 'snwmin': -0.488037109375, 'snwmax': 0.99951171875}
Batch 120/214	 Loss 29.055664 (35.958708), snmin -0.488037 (-0.627002) snmax 0.999512 (0.870864) spwmin -0.238403 (-0.041278) spwmax 0.998535 (0.845567) snwmin -0.488037 (-0.627002) snwmax 0.999512 (0.870864)  elapsed time (h:m:s): 0:00:04
Loss: 28.75, Metas: {'snmin': -0.439697265625, 'snmax': 0.9990234375, 'spwmin': 0.98583984375, 'spwmax': 0.99853515625, 'snwmin': -0.439697265625, 'snwmax': 0.9990234375}
Loss: 27.77880859375, Metas: {'snmin': -0.438720703125, 'snmax': 0.99951171875, 'spwmin': 0.98876953125, 'spwmax': 0.998046875, 'snwmin': -0.438720703125, 'snwmax': 0.99951171875}
Loss: 27.23291015625, Metas: {'snmin': -0.45361328125, 'snmax': 0.998046875, 'spwmin': 0.98828125, 'spwmax': 0.9970703125, 'snwmin': -0.45361328125, 'snwmax': 0.998046875}
Loss: 27.26806640625, Metas: {'snmin': -0.441162109375, 'snmax': 0.99951171875, 'spwmin': 0.94580078125, 'spwmax': 0.998046875, 'snwmin': -0.441162109375, 'snwmax': 0.99951171875}
Loss: 26.85205078125, Metas: {'snmin': -0.45556640625, 'snmax': 1.0, 'spwmin': 0.998046875, 'spwmax': 0.9990234375, 'snwmin': -0.45556640625, 'snwmax': 1.0}
Loss: 26.0908203125, Metas: {'snmin': -0.44677734375, 'snmax': 1.0, 'spwmin': 0.98974609375, 'spwmax': 0.99853515625, 'snwmin': -0.44677734375, 'snwmax': 1.0}
Loss: 25.23583984375, Metas: {'snmin': -0.468505859375, 'snmax': 1.0, 'spwmin': -0.46533203125, 'spwmax': 1.0, 'snwmin': -0.468505859375, 'snwmax': 1.0}
Loss: 25.35888671875, Metas: {'snmin': -0.468994140625, 'snmax': 1.0, 'spwmin': -0.42041015625, 'spwmax': 0.9990234375, 'snwmin': -0.468994140625, 'snwmax': 1.0}
Loss: 24.98193359375, Metas: {'snmin': -0.47314453125, 'snmax': 1.0, 'spwmin': 0.9892578125, 'spwmax': 0.99951171875, 'snwmin': -0.47314453125, 'snwmax': 1.0}
Loss: 24.376953125, Metas: {'snmin': -0.4892578125, 'snmax': 1.0, 'spwmin': 0.99853515625, 'spwmax': 0.99951171875, 'snwmin': -0.4892578125, 'snwmax': 1.0}
Loss: 23.68359375, Metas: {'snmin': -0.49169921875, 'snmax': 1.0, 'spwmin': 0.99169921875, 'spwmax': 0.99951171875, 'snwmin': -0.49169921875, 'snwmax': 1.0}
Loss: 23.0009765625, Metas: {'snmin': -0.478515625, 'snmax': 1.0, 'spwmin': 0.99609375, 'spwmax': 1.0, 'snwmin': -0.478515625, 'snwmax': 1.0}
Loss: 22.62451171875, Metas: {'snmin': -0.479736328125, 'snmax': 1.0, 'spwmin': -0.45556640625, 'spwmax': 0.99951171875, 'snwmin': -0.479736328125, 'snwmax': 1.0}
Loss: 22.064453125, Metas: {'snmin': -0.47998046875, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.47998046875, 'snwmax': 1.0}
Loss: 21.58984375, Metas: {'snmin': -0.501953125, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 1.0, 'snwmin': -0.501953125, 'snwmax': 1.0}
Loss: 21.34765625, Metas: {'snmin': -0.489013671875, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.489013671875, 'snwmax': 1.0}
Loss: 20.248046875, Metas: {'snmin': -0.49169921875, 'snmax': 1.0, 'spwmin': -0.47705078125, 'spwmax': 1.0, 'snwmin': -0.49169921875, 'snwmax': 1.0}
Loss: 19.98095703125, Metas: {'snmin': -0.5029296875, 'snmax': 1.0, 'spwmin': -0.490234375, 'spwmax': 0.99853515625, 'snwmin': -0.5029296875, 'snwmax': 1.0}
Loss: 19.30419921875, Metas: {'snmin': -0.5029296875, 'snmax': 1.0, 'spwmin': -0.498046875, 'spwmax': 0.99951171875, 'snwmin': -0.5029296875, 'snwmax': 1.0}
Loss: 19.06494140625, Metas: {'snmin': -0.515625, 'snmax': 0.99951171875, 'spwmin': 0.994140625, 'spwmax': 0.994140625, 'snwmin': -0.515625, 'snwmax': 0.99951171875}
Batch 140/214	 Loss 19.064941 (34.227717), snmin -0.515625 (-0.605355) snmax 0.999512 (0.889280) spwmin 0.994141 (0.043598) spwmax 0.994141 (0.867476) snwmin -0.515625 (-0.605355) snwmax 0.999512 (0.889280)  elapsed time (h:m:s): 0:00:04
Loss: 18.63427734375, Metas: {'snmin': -0.5009765625, 'snmax': 0.9990234375, 'spwmin': 0.984375, 'spwmax': 0.99072265625, 'snwmin': -0.5009765625, 'snwmax': 0.9990234375}
Loss: 18.03271484375, Metas: {'snmin': -0.50244140625, 'snmax': 0.998046875, 'spwmin': -0.4873046875, 'spwmax': 0.99365234375, 'snwmin': -0.50244140625, 'snwmax': 0.998046875}
Loss: 17.5302734375, Metas: {'snmin': -0.50830078125, 'snmax': 0.99951171875, 'spwmin': 0.99267578125, 'spwmax': 0.99853515625, 'snwmin': -0.50830078125, 'snwmax': 0.99951171875}
Loss: 16.896240234375, Metas: {'snmin': -0.5107421875, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 0.99951171875, 'snwmin': -0.5107421875, 'snwmax': 1.0}
Loss: 16.221435546875, Metas: {'snmin': -0.50732421875, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 1.0, 'snwmin': -0.50732421875, 'snwmax': 1.0}
Loss: 15.71240234375, Metas: {'snmin': -0.49365234375, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.49365234375, 'snwmax': 1.0}
Loss: 15.990234375, Metas: {'snmin': -0.515625, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 1.0, 'snwmin': -0.515625, 'snwmax': 1.0}
Loss: 14.589599609375, Metas: {'snmin': -0.51708984375, 'snmax': 1.0, 'spwmin': 1.0, 'spwmax': 1.0, 'snwmin': -0.51708984375, 'snwmax': 1.0}
Loss: 13.857666015625, Metas: {'snmin': -0.529296875, 'snmax': 1.0, 'spwmin': 0.9755859375, 'spwmax': 1.0, 'snwmin': -0.529296875, 'snwmax': 1.0}
Loss: 14.14697265625, Metas: {'snmin': -0.5224609375, 'snmax': 1.0, 'spwmin': 0.998046875, 'spwmax': 1.0, 'snwmin': -0.5224609375, 'snwmax': 1.0}
Loss: 12.689453125, Metas: {'snmin': -0.472900390625, 'snmax': 1.0, 'spwmin': 1.0, 'spwmax': 1.0, 'snwmin': -0.472900390625, 'snwmax': 1.0}
Loss: 12.156494140625, Metas: {'snmin': -0.53173828125, 'snmax': 1.0, 'spwmin': 0.98828125, 'spwmax': 1.0, 'snwmin': -0.53173828125, 'snwmax': 1.0}
Loss: 12.188720703125, Metas: {'snmin': -0.49365234375, 'snmax': 1.0, 'spwmin': -0.48779296875, 'spwmax': 1.0, 'snwmin': -0.49365234375, 'snwmax': 1.0}
Loss: 11.080810546875, Metas: {'snmin': -0.475830078125, 'snmax': 1.0, 'spwmin': -0.470947265625, 'spwmax': 1.0, 'snwmin': -0.475830078125, 'snwmax': 1.0}
Loss: 10.654052734375, Metas: {'snmin': -0.481689453125, 'snmax': 1.0, 'spwmin': 0.88525390625, 'spwmax': 1.0, 'snwmin': -0.481689453125, 'snwmax': 1.0}
Loss: 9.906982421875, Metas: {'snmin': -0.52099609375, 'snmax': 1.0, 'spwmin': -0.455322265625, 'spwmax': 1.0, 'snwmin': -0.52099609375, 'snwmax': 1.0}
Loss: 10.0947265625, Metas: {'snmin': -0.51513671875, 'snmax': 1.0, 'spwmin': 0.99609375, 'spwmax': 1.0, 'snwmin': -0.51513671875, 'snwmax': 1.0}
Loss: 9.556640625, Metas: {'snmin': -0.59521484375, 'snmax': 1.0, 'spwmin': 0.970703125, 'spwmax': 1.0, 'snwmin': -0.59521484375, 'snwmax': 1.0}
Loss: 8.049560546875, Metas: {'snmin': -0.48193359375, 'snmax': 1.0, 'spwmin': 0.97998046875, 'spwmax': 1.0, 'snwmin': -0.48193359375, 'snwmax': 1.0}
Loss: 7.7066650390625, Metas: {'snmin': -0.498046875, 'snmax': 1.0, 'spwmin': 0.998046875, 'spwmax': 1.0, 'snwmin': -0.498046875, 'snwmax': 1.0}
Batch 160/214	 Loss 7.706665 (31.609852), snmin -0.498047 (-0.593280) snmax 1.000000 (0.903099) spwmin 0.998047 (0.124800) spwmax 1.000000 (0.883931) snwmin -0.498047 (-0.593280) snwmax 1.000000 (0.903099)  elapsed time (h:m:s): 0:00:04
Loss: 8.8692626953125, Metas: {'snmin': -0.5380859375, 'snmax': 1.0, 'spwmin': -0.5146484375, 'spwmax': 1.0, 'snwmin': -0.5380859375, 'snwmax': 1.0}
Loss: 6.5523681640625, Metas: {'snmin': -0.52490234375, 'snmax': 1.0, 'spwmin': 0.9970703125, 'spwmax': 1.0, 'snwmin': -0.52490234375, 'snwmax': 1.0}
Loss: 7.220458984375, Metas: {'snmin': -0.5615234375, 'snmax': 1.0, 'spwmin': 0.9970703125, 'spwmax': 1.0, 'snwmin': -0.5615234375, 'snwmax': 1.0}
Loss: 7.46014404296875, Metas: {'snmin': -0.58837890625, 'snmax': 1.0, 'spwmin': -0.263671875, 'spwmax': 1.0, 'snwmin': -0.58837890625, 'snwmax': 1.0}
Loss: 5.995849609375, Metas: {'snmin': -0.57080078125, 'snmax': 1.0, 'spwmin': 0.455810546875, 'spwmax': 1.0, 'snwmin': -0.57080078125, 'snwmax': 1.0}
Loss: 5.060699462890625, Metas: {'snmin': -0.53271484375, 'snmax': 1.0, 'spwmin': -0.0999755859375, 'spwmax': 1.0, 'snwmin': -0.53271484375, 'snwmax': 1.0}
Loss: 4.8060302734375, Metas: {'snmin': -0.54296875, 'snmax': 1.0, 'spwmin': 0.998046875, 'spwmax': 1.0, 'snwmin': -0.54296875, 'snwmax': 1.0}
Loss: 3.3535003662109375, Metas: {'snmin': -0.5546875, 'snmax': 1.0, 'spwmin': -0.482177734375, 'spwmax': 1.0, 'snwmin': -0.5546875, 'snwmax': 1.0}
Loss: 2.7225418090820312, Metas: {'snmin': -0.546875, 'snmax': 1.0, 'spwmin': -0.50830078125, 'spwmax': 1.0, 'snwmin': -0.546875, 'snwmax': 1.0}
